STRUCTURE;COLLABORATIONS;NOM_REGION;CODE_REG
Laboratoire d'Informatique Avanc�e de Saint-Denis;4;�le-de-France;11
Laboratoire d'Informatique, de traitement de l'Information et des Syst�mes;4;Haute-Normandie;23
Laboratoire d'innovation Num�rique pour les Entreprises et les Apprentissage au service de la Comp�titivit� des Territoires;4;;
Laboratoire de Psychologie des Comportements et des Mobilit�s;4;�le-de-France;11
Laboratoire de Psychologie et NeuroCognition;4;Auvergne-Rh�ne-Alpes;84
Laboratoire de recherche en Sciences Humaines et Sociales;4;�le-de-France;11
Laboratoire en Design Visuel et Urbain - EA 2445;4;Hauts-de-France;32
Laboratoire interdisciplinaire pour la sociologie �conomique;4;�le-de-France;11
Syst�me de R�f�rence Temps Espace;4;�le-de-France;11
Airbus Helicopters;3;�le-de-France;11
Bordeaux population health;3;Nouvelle-Aquitaine;75
Centre Etudes & Prospective;3;�le-de-France;11
Centre Neurosciences int�gratives et Cognition;3;�le-de-France;11
Centre d'histoire de Sciences Po (Sciences Po);3;�le-de-France;11
Centre d'�tudes de l'emploi;3;�le-de-France;11
Centre d'�tudes europ�ennes et de politique compar�e (Sciences Po, CNRS);3;�le-de-France;11
Centre de recherche sur l'information sp�sialis�e;3;;
Centre de recherches politiques de Sciences Po (Sciences Po, CNRS) ;3;�le-de-France;11
DOmotique et informatique Mobile � l'Universit� de Sherbrooke;3;;
Dynamique des capacit�s humaines et des conduites de sant� ;3;;
Inria Saclay - �le de France;3;�le-de-France;11
Institut Pascal;3;Auvergne-Rh�ne-Alpes;84
Institut interdisciplinaire de l'innovation de Telecom Paris;3;�le-de-France;11
Interaction, Corpus, Apprentissages, Repr�sentations;3;Auvergne-Rh�ne-Alpes;84
Labex Les pass�s dans le pr�sent;3;�le-de-France;11
Laboratoire Structure et dynamique Financi�res;3;�le-de-France;11
Laboratoire d'Etudes et de Recherches Appliqu�es en Sciences sociales;3;Occitanie;76
Laboratoire d'Informatique en Image et Syst�mes d'information;3;Auvergne-Rh�ne-Alpes;84
Laboratoire de Grenoble;3;Auvergne-Rh�ne-Alpes;84
Laboratoire d'Informatique pour la M�canique et les Sciences de l'Ing�nieur;3;�le-de-France;11
Laboratoire d'ergonomie ;3;�le-de-France;11
Laboratoire de Recherche en Informatique;3;�le-de-France;11
Laboratoire de l'int�gration, du mat�riau au syst�me;3;Nouvelle-Aquitaine;75
Laboratoire de th�orie du droit;3;Provence-Alpes-C�te d'Azur;93
Observatoire sociologique du changement (sciences Po, CNRS);3;�le-de-France;11
Ecole, mutations, apprentissages;3;�le-de-France;11
Arts des Images et Art Contemporain;2;�le-de-France;11
Bien-�tre, Organisation, Num�rique, Habitabilit�, Education, Universit�, Relation, Savoir;2;�le-de-France;11
CIM - Communication, Information, M�dias - EA 1484;2;�le-de-France;11
Centre Interuniversitaire de Recherche en Education de Lille - ULR 4354;2;Hauts-de-France;32
Centre d'�tudes et de recherche en informatique et communications;2;�le-de-France;11
Centre de Gestion Scientifique i3;2;�le-de-France;11
Centre de recherche sur les liens sociaux;2;�le-de-France;11
Centre de recherches internationales (Sciences Po, CNRS);2;�le-de-France;11
Centre de recherche sociologiques sur le droit et les institutions p�nales;2;�le-de-France;11
Direction de l'�valuation, de la prospective et de la performance;2;;
D�partement Personne et Soci�t�;2;;
EDF R&D SEQUOIA;2;;
Edition, Litt�rature, Langages, Informatique, Arts, Didactique, Discours - UFC (UR 4661);2;Bourgogne-Franche-Comt�;27
Education Discours Apprentissages;2;�le-de-France;11
Environnement, Ville, Soci�t�;2;Auvergne-Rh�ne-Alpes;84
Equipe de recherche de Lyon en sciences de l'information et de la communication;2;Auvergne-Rh�ne-Alpes;84
Espace et Soci�t�;2;�le-de-France;11
Groupe de Recherche sur les Enjeux de la Communication;2;Auvergne-Rh�ne-Alpes;84
Groupement de Recherche en Economie Quantitative d'Aix-Marseille;2;Provence-Alpes-C�te d'Azur;93
G�nie des R�seaux de Transport Terrestres et Informatique Avanc�e;2;�le-de-France;11
Histoire culturelle et sociale de l'art;2;�le-de-France;11
Hybridlab;2;;
INRIA Lorraine;2;Grand Est;44
Image et Pervasive Access Lab;2;;
Innovation Commerciale, Analyse des March�s et de leur Environnement;2;�le-de-France;11
Institut Charles Delaunay;2;Grand Est;44
Institut de Recherche et d'Innovation;2;�le-de-France;11
Institut de recherche en informatique de Toulouse;2;Occitanie;76
LPP - Laboratoire de Phon�tique et Phonologie - UMR 7018;2;�le-de-France;11
La R�publique des savoirs : Lettre, Sciences, Philosophie;2;�le-de-France;11
Laboratoire Babel - EA 2649;2;Provence-Alpes-C�te d'Azur;93
Laboratoire Interdisciplinaire Sciences, Innovation, Soci�t�;2;�le-de-France;11
Laboratoire Interdisciplinaire de Recherche en Didactique, Education et Formation;2;Occitanie;76
Laboratoire Interdisciplinaire des Sciences du Num�rique;2;�le-de-France;11
Laboratoire Psychologique de la Perception;2;�le-de-France;11
Laboratoire Sp�cification et V�rification [Cachan];2;�le-de-France;11
Laboratoire Telecom Claude Chappe;2;Auvergne-Rh�ne-Alpes;84
Laboratoire d'Imagerie Biom�dicale;2;�le-de-France;11
Laboratoire d'informatique Fondamentale et appliqu�e de Tours;2;Centre-Val de Loire;24
Laboratoire d'Informatique Paris Descartes;2;�le-de-France;11
Laboratoire d'Innovation, Prospective Strat�gique et Organisation;2;�le-de-France;11
Laboratoire de M�canique et G�nie Civil;2;�le-de-France;11
Laboratoire de Psychologie et d'Ergonomie Appliqu�es;2;�le-de-France;11
Laboratoire de Psychopathologie et Neuropsychologie;2;�le-de-France;11
Laboratoire de la Fondation Robert Schuman;2;Bourgogne-Franche-Comt�;27
Laboratoire de psychologie : dynamiques relationnelles et processus identitaires [Dijon];2;Bourgogne-Franche-Comt�;27
Laboratoire de Psychologie cognitive;2;Provence-Alpes-C�te d'Azur;93
Laboratoire de psychologie du d�veloppement et de l'�ducation de l'enfant;2;;
Laboratoire en Innovation, Technologie, Economie et Management (EA 7363);2;;
Laboratoire lorrain de psychologie et neurosciences de la dynamique des comportements;2;;
Mod�les, Dynamiques, Corpus;2;;
Orange Labs R&D [Rennes];2;;
Orange Labs [Issy les Moulineaux];2;;
Passages XX-XXI;2;;
Psicologia da Educa�ao Matematica;2;;
SACHI, School of Computer Science;2;;
Sant� Individu Soci�t�;2;;
Sociology and Economicq of networks ans Services;2;;
Technocenter Renault [Guyancourt];2;;
Technologies et communication;2;;
Transferts critiques anglophones;2;;
institut sup�rieur de documentation;2;;
Acad�mie nationale de m�decine;1;;
Agence Nationale d'Am�lioration des Conditions de Travail;1;;
Agro-Syst�mes Territoires Ressources Mirecourt;1;;
Alcatel-Thal�s III-V lab;1;;
Ambiances architecturales et urbaines;1;;
Biblioth�que Sainte-Genevi�re;1;;
CEntre de REcherche en GEstion - EA 1722;1;;
CHU Lille - Direction de la recherche et de l'innovation;1;;
CHU Nice [Cimiez];1;;
Cancer et g�nome : Bioinformatique, biostatistiques et �pid�miologie d'un syst�me complexe;1;;
Capgemini [Paris];1;;
Centre Atlantique de Philosophie;1;;
Centre D'Etude et de Recherche Interdisciplinaire de l'UFR LAC;1;;
Centre Lillois d'Etude et de Recherches Sociologiques et Economiques - UMR 8019;1;;
Centre Mark Bloch;1;;
Centre Maurice Halbwachs;1;;
Centre Michel de l'hopital : laboratoire de recherche en sciences juridiques et politiques ;1;;
Centre Orl�anais de Recherches en Anthropologie et Linquistique;1;;
Centre antipoison et de toxicovigilance (Paris);1;;
Centre d'Etude des M�dias, de l'Information et de la Communication;1;;
Centre d'Etude et de Recherche Travail Organisation Pouvoir;1;;
Centre d'Etude Prospectives et de'Informations Internationales;1;;
Centre d'Etude et de Recherches Administartives, Politiques et Sociales - UMR 8026;1;;
Centre d'Investigation Clinique;1;;
Centre d'Investigation Clinique de Besan�on;1;;
Centre d'�conomie de la Sorbonne;1;;
Centre d'�tudes techniques de l'�quipement Nord-Picardie;1;;
Centre de Recherche Images, Cultures et Cognition;1;;
Centre Public Henri Tudor [Headquarters];1;;
Centre de Recherche sur la Communication et l'Image;1;;
Centre de Recherche sur les Fonctionnements et Dysfonctionnements Psychologiques;1;;
Centre de Sociologie de l'Innovation i3;1;;
Centre de biophisique mol�culaire;1;;
Centre de recherche en �pid�miologie et sant� des populations;1;;
Centre de recherche interuniversitaire, Exp�rience, Ressources Culturelles, Education;1;;
Centre de recherche sur l'Information Scientifique et Technique;1;;
Centre de recherche sur l'interculturalit� et la circulation m�diatique des savoirs;1;;
Centre de recherche en physique de l'environnement terrestre et plan�taire;1;;
Centre d'�tude de la langue et des litt�ratures fran�aise;1;;
Centre europ�en de recherche et d'enseignement des g�osciences de l'environnement;1;;
Centre national de recherches m�t�ologiques;1;;
Chaire de Linguistique du Fran�ais Moderne;1;;
Co design Lab;1;;
Coll�ge de Direction;1;;
Cooperative Institut for Meteological Satellite Studies;1;;
Department of Anesthesia and Critical Cara;1;;
Department of Physics [Toronto];1;;
Diatopie - Service de Recherche;1;;
Dipartimento di Ingegneria e Fisica deII'Ambiente [Potenza];1;;
Direction de la Valorisation | Information Scienctifique et Technique;1;;
Direction des Etudes et Recherches;1;;
Direction des Op�rations pour la pr�vision;1;;
Division of Vascular Medicine;1;;
D�partement Economie - Finances;1;;
D�partement d'�conomie (Sciences Po);1;;
